,N02_001,N02_002,N02_003,N02_004,N02_005,geometry,lon,lat
7426,11,2,‘åŽ…ü,“Œ“ú–{—·‹q“S“¹,”’”n‘å’r,"LINESTRING (137.88564 36.7392, 137.88544 36.74071)",137.88554,36.739955
7427,11,2,‘åŽ…ü,“Œ“ú–{—·‹q“S“¹,M”Z¼ì,"LINESTRING (137.85852 36.42538, 137.85863 36.42357)",137.858575,36.424475
7428,11,2,‘åŽ…ü,“Œ“ú–{—·‹q“S“¹,ˆÀ“Ü’Ç•ª,"LINESTRING (137.87308 36.37131, 137.87247 36.37242)",137.872775,36.371865
7429,11,2,‘åŽ…ü,“Œ“ú–{—·‹q“S“¹,–k×–ì,"LINESTRING (137.86287 36.40619, 137.86259 36.40669)",137.86273,36.40644
7430,11,2,‘åŽ…ü,“Œ“ú–{—·‹q“S“¹,”’”n,"LINESTRING (137.86349 36.69528, 137.8643 36.69674)",137.863895,36.69601
7431,11,2,‘åŽ…ü,“Œ“ú–{—·‹q“S“¹,ŠCƒmŒû,"LINESTRING (137.84205 36.56542, 137.84164 36.56594)",137.841845,36.56568
7432,11,2,‘åŽ…ü,“Œ“ú–{—·‹q“S“¹,•ä‚,"LINESTRING (137.88228 36.33832, 137.88206 36.33868, 137.88188 36.33904, 137.88177 36.3394, 137.88172 36.33984)",137.8819275,36.3390548
7433,11,2,‘åŽ…ü,“Œ“ú–{—·‹q“S“¹,M”Z‘å’¬,"LINESTRING (137.86207 36.50085, 137.86183 36.50048, 137.86143 36.49979, 137.86142 36.49977)",137.8617383,36.50031408
7434,11,2,‘åŽ…ü,“Œ“ú–{—·‹q“S“¹,”–î’¬,"LINESTRING (137.88853 36.32189, 137.88819 36.32306)",137.88836,36.322475
7435,11,2,‘åŽ…ü,“Œ“ú–{—·‹q“S“¹,“ì‘å’¬,"LINESTRING (137.85666 36.49202, 137.85588 36.49105)",137.85627,36.491535
7436,11,2,‘åŽ…ü,“Œ“ú–{—·‹q“S“¹,M”ZXã,"LINESTRING (137.87124 36.71069, 137.87157 36.71086, 137.87191 36.71104, 137.87262 36.71133)",137.8719227,36.71102569
7437,11,2,‘åŽ…ü,“Œ“ú–{—·‹q“S“¹,âÊê,"LINESTRING (137.84437 36.59408, 137.84494 36.59511, 137.84518 36.59555)",137.8447759,36.59481448
7438,11,2,‘åŽ…ü,“Œ“ú–{—·‹q“S“¹,—L–¾,"LINESTRING (137.87852 36.35927, 137.87825 36.36001, 137.87797 36.36075)",137.8782472,36.36001082
7439,11,2,‘å‘D“nü,“Œ“ú–{—·‹q“S“¹,^‘ê,"LINESTRING (141.17799 38.90796, 141.1779 38.90857)",141.177945,38.908265
7440,11,2,‘å‘D“nü,“Œ“ú–{—·‹q“S“¹,Šâƒm‰º,"LINESTRING (141.24486 38.94724, 141.24504 38.94746, 141.24535 38.94776, 141.246 38.94832)",141.2454124,38.94779748
7441,11,2,‘å‘D“nü,“Œ“ú–{—·‹q“S“¹,Ü•Ç,"LINESTRING (141.45291 38.93952, 141.45163 38.93931)",141.45227,38.939415
7442,11,2,‘å‘D“nü,“Œ“ú–{—·‹q“S“¹, ‘ò,"LINESTRING (141.32194 38.99602, 141.32039 38.99613)",141.321165,38.996075
7443,11,2,‘å‘D“nü,“Œ“ú–{—·‹q“S“¹,—¤’†–åè,"LINESTRING (141.25107 38.91661, 141.25137 38.91725)",141.25122,38.91693
7444,11,2,‘å‘D“nü,“Œ“ú–{—·‹q“S“¹,VŒŽ,"LINESTRING (141.48932 38.91544, 141.48845 38.91578)",141.488885,38.91561
7445,11,2,‘å‘D“nü,“Œ“ú–{—·‹q“S“¹,ç‰X,"LINESTRING (141.34645 38.92504, 141.3448 38.92467)",141.345625,38.924855
7446,11,2,‘å‘D“nü,“Œ“ú–{—·‹q“S“¹,–î‰z,"LINESTRING (141.42967 38.93528, 141.42854 38.93527)",141.429105,38.935275
7447,11,2,‘å‘D“nü,“Œ“ú–{—·‹q“S“¹,—¤’†¼ì,"LINESTRING (141.23757 38.97629, 141.23852 38.97817)",141.238045,38.97723
7448,11,2,‘å‘D“nü,“Œ“ú–{—·‹q“S“¹,àÇ•@Œk,"LINESTRING (141.25328 38.98891, 141.25276 38.98835)",141.25302,38.98863
7449,11,2,‘å‘D“nü,“Œ“ú–{—·‹q“S“¹,ŽÄh,"LINESTRING (141.27258 38.99659, 141.27179 38.99688)",141.272185,38.996735
7450,11,2,‘å‘D“nü,“Œ“ú–{—·‹q“S“¹,¬—œ,"LINESTRING (141.38488 38.93271, 141.38418 38.93243, 141.38357 38.93227)",141.3842317,38.93246979
7451,11,2,‘å‘D“nü,“Œ“ú–{—·‹q“S“¹,‹CåÀ,"LINESTRING (141.55962 38.90963, 141.55807 38.91042)",141.558845,38.910025
7452,11,2,‘å‘D“nü,“Œ“ú–{—·‹q“S“¹,ˆêƒmŠÖ,"LINESTRING (141.1376 38.92538, 141.13868 38.92784)",141.13814,38.92661
7453,11,2,‘å–©ü,“Œ“ú–{—·‹q“S“¹,‹à’J‘ò,"LINESTRING (141.24817 41.2293, 141.24857 41.22865)",141.24837,41.228975
7454,11,2,‘å–©ü,“Œ“ú–{—·‹q“S“¹,‰º–k,"LINESTRING (141.19051 41.28233, 141.18925 41.28334)",141.18988,41.282835
7455,11,2,‘å–©ü,“Œ“ú–{—·‹q“S“¹,‹ßì,"LINESTRING (141.27919 41.1916, 141.27938 41.19101)",141.279285,41.191305
7456,11,2,‘å–©ü,“Œ“ú–{—·‹q“S“¹,Ôì,"LINESTRING (141.20953 41.2677, 141.20893 41.26819)",141.20923,41.267945
7457,11,2,‘å–©ü,“Œ“ú–{—·‹q“S“¹,‘å–©,"LINESTRING (141.16223 41.28045, 141.16137 41.28027)",141.1618,41.28036
7458,11,2,‘å–©ü,“Œ“ú–{—·‹q“S“¹,—LŒË,"LINESTRING (141.18966 40.91441, 141.18895 40.91359)",141.189305,40.914
7459,11,2,‘å–©ü,“Œ“ú–{—·‹q“S“¹,—¤‰œ‰¡•l,"LINESTRING (141.24982 41.0872, 141.24986 41.08607)",141.24984,41.086635
7460,11,2,‘å–©ü,“Œ“ú–{—·‹q“S“¹,–k–ì•Ó’n,"LINESTRING (141.13474 40.8713, 141.13367 40.87097)",141.134205,40.871135
7461,11,2,‘å–©ü,“Œ“ú–{—·‹q“S“¹,‰z,"LINESTRING (141.24646 41.02163, 141.24657 41.02227)",141.246515,41.02195
7462,11,2,‘å–©ü,“Œ“ú–{—·‹q“S“¹,—L”¨,"LINESTRING (141.27683 41.13222, 141.27617 41.13179)",141.2765,41.132005
7463,11,2,‘å–©ü,“Œ“ú–{—·‹q“S“¹,–ì•Ó’n,"LINESTRING (141.11796 40.85641, 141.12132 40.85386)",141.11964,40.855135
7464,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,‰ï’ÃŽá¼,"LINESTRING (139.92999 37.50806, 139.93035 37.50984)",139.93017,37.50895
7465,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,‰ï’Ã–{‹½,"LINESTRING (139.89301 37.46356, 139.89214 37.4633)",139.892575,37.46343
7466,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,‰ï’Ãâ–{,"LINESTRING (139.7572 37.55349, 139.75666 37.55331, 139.75642 37.55321, 139.75624 37.55314)",139.7567175,37.55332189
7467,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,‘ê’J,"LINESTRING (139.69819 37.49455, 139.69773 37.4941)",139.69796,37.494325
7468,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,Žµ“ú’¬,"LINESTRING (139.92002 37.50219, 139.9198 37.50206, 139.91961 37.50195, 139.9194 37.50179, 139.91916 37.50159)",139.9195783,37.50190668
7469,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,Žá‹{,"LINESTRING (139.8283 37.5349, 139.8283 37.53565, 139.8283 37.53568)",139.8283,37.53529
7470,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,ªŠÝ,"LINESTRING (139.8286 37.50166, 139.8286 37.50226)",139.8286,37.50196
7471,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,‰ï’Ãâ‰º,"LINESTRING (139.82253 37.55651, 139.82227 37.55657, 139.82092 37.55689, 139.82073 37.55694, 139.82066 37.55696)",139.821594,37.55673087
7472,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,“ƒŽ›,"LINESTRING (139.78555 37.56976, 139.78489 37.56912)",139.78522,37.56944
7473,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,‹½ŒË,"LINESTRING (139.71017 37.51662, 139.70968 37.51606)",139.709925,37.51634
7474,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,‰ï’Ã‚“c,"LINESTRING (139.84194 37.47066, 139.84067 37.47096)",139.841305,37.47081
7475,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,‰ï’Ã–ö’Ã,"LINESTRING (139.72391 37.53914, 139.72384 37.53821)",139.723875,37.538675
7476,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,V’ß,"LINESTRING (139.82849 37.51674, 139.82849 37.51759)",139.82849,37.517165
7477,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,¼Žá¼,"LINESTRING (139.91419 37.48694, 139.91408 37.48578, 139.91402 37.48494)",139.9140993,37.48594047
7478,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,‰ï’Ã‰¡“c,"LINESTRING (139.43624 37.39255, 139.43555 37.3922)",139.435895,37.392375
7479,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,‰zŒãL£,"LINESTRING (138.98149 37.27488, 138.98134 37.27424)",138.981415,37.27456
7480,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,‰ï’ÃìŒû,"LINESTRING (139.52433 37.45514, 139.52348 37.45503, 139.52347 37.45503)",139.5239,37.45508437
7481,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,‰ï’Ã¼•û,"LINESTRING (139.66187 37.48101, 139.66113 37.48088)",139.6615,37.480945
7482,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,åM_,"LINESTRING (138.97612 37.25711, 138.97564 37.25657)",138.97588,37.25684
7483,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,‰ï’ÃŠ—¶,"LINESTRING (139.33294 37.38175, 139.33372 37.38184)",139.33333,37.381795
7484,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,ãð,"LINESTRING (139.05089 37.34709, 139.0506 37.34647)",139.050745,37.34678
7485,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,‰ï’Ã•OŒ´,"LINESTRING (139.67983 37.492, 139.67908 37.49182)",139.679455,37.49191
7486,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,‰ï’Ã‰–‘ò,"LINESTRING (139.35483 37.39336, 139.35539 37.39387)",139.35511,37.393615
7487,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,“üL£,"LINESTRING (139.06599 37.3584, 139.06566 37.35899)",139.065825,37.358695
7488,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,‘ŒË,"LINESTRING (139.59384 37.4697, 139.59349 37.47021, 139.59342 37.47032)",139.5936284,37.47000897
7489,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,‰ï’Ã…À,"LINESTRING (139.56105 37.48312, 139.56031 37.48292, 139.56025 37.4829)",139.5606495,37.48301162
7490,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,¬o,"LINESTRING (138.95262 37.23467, 138.9546 37.23247)",138.95361,37.23357
7491,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,–{–¼,"LINESTRING (139.49915 37.44497, 139.49846 37.44458)",139.498805,37.444775
7492,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,‰ï’Ã’†ì,"LINESTRING (139.53229 37.47407, 139.53226 37.47395, 139.53213 37.4734)",139.5322094,37.47373515
7493,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,‰ï’Ã‰zì,"LINESTRING (139.46982 37.3988, 139.46904 37.39858)",139.46943,37.39869
7494,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,‰zŒã{Œ´,"LINESTRING (139.01745 37.32031, 139.01809 37.32078)",139.01777,37.320545
7495,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,‘å”’ì,"LINESTRING (139.12133 37.34162, 139.12049 37.34164)",139.12091,37.34163
7496,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,‹›À“c’†,"LINESTRING (138.99277 37.29445, 138.99249 37.29383)",138.99263,37.29414
7497,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,‰ï’Ã‘å‰–,"LINESTRING (139.41352 37.39274, 139.41321 37.39278, 139.41273 37.39285)",139.4131248,37.39279345
7498,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,‘üŒ©,"LINESTRING (139.31462 37.34996, 139.315 37.35055)",139.31481,37.350255
7499,11,2,‘üŒ©ü,“Œ“ú–{—·‹q“S“¹,‰ï’Ã‹{‰º,"LINESTRING (139.64745 37.47136, 139.64671 37.47098)",139.64708,37.47117
7500,11,2,’jŽ­ü,“Œ“ú–{—·‹q“S“¹,ã“ñ“c,"LINESTRING (140.00466 39.86845, 140.00351 39.8695)",140.004085,39.868975
7501,11,2,’jŽ­ü,“Œ“ú–{—·‹q“S“¹,oŒË•l,"LINESTRING (140.02492 39.84391, 140.02425 39.84494)",140.024585,39.844425
7502,11,2,’jŽ­ü,“Œ“ú–{—·‹q“S“¹,’jŽ­,"LINESTRING (139.84838 39.88415, 139.8489 39.88515)",139.84864,39.88465
7503,11,2,’jŽ­ü,“Œ“ú–{—·‹q“S“¹,’Ç•ª,"LINESTRING (140.05828 39.80863, 140.05735 39.81129)",140.057815,39.80996
7504,11,2,’jŽ­ü,“Œ“ú–{—·‹q“S“¹,‘D‰z,"LINESTRING (139.94556 39.9046, 139.94781 39.90491)",139.946685,39.904755
7505,11,2,’jŽ­ü,“Œ“ú–{—·‹q“S“¹,‰H—§,"LINESTRING (139.86141 39.904, 139.86263 39.90507)",139.86202,39.904535
7506,11,2,’jŽ­ü,“Œ“ú–{—·‹q“S“¹,“ñ“c,"LINESTRING (139.98624 39.88213, 139.98841 39.88072)",139.987325,39.881425
7507,11,2,’jŽ­ü,“Œ“ú–{—·‹q“S“¹,˜e–{,"LINESTRING (139.90128 39.91552, 139.90398 39.91504)",139.90263,39.91528
7508,11,2,’jŽ­ü,“Œ“ú–{—·‹q“S“¹,“V‰¤,"LINESTRING (139.96313 39.89903, 139.96377 39.89877, 139.96449 39.89851)",139.9638074,39.89876333
7509,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,…“¹‹´,"LINESTRING (139.75255 35.70209, 139.75494 35.70191)",139.753745,35.702
7510,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,”Ñ“c‹´,"LINESTRING (139.7430300000001 35.69939999999997, 139.7437000000001 35.700190000000134, 139.74421000000007 35.70091000000002)",139.7436364,35.70014229
7511,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,Œä’ƒƒm…,"LINESTRING (139.76372 35.69995, 139.76634 35.69926)",139.76503,35.699605
7512,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,’†–ì,"LINESTRING (139.66688 35.70579, 139.66433 35.70569)",139.665605,35.70574
7513,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,“Œ’†–ì,"LINESTRING (139.68626 35.70628, 139.6839 35.70622)",139.68508,35.70625
7514,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,’†–ì,"LINESTRING (139.66735 35.7056, 139.66482 35.70551)",139.666085,35.705555
7515,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,‹gËŽ›,"LINESTRING (139.57861 35.70311, 139.58035 35.70316, 139.58101 35.70317)",139.5798099,35.70314325
7516,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,¼‰¬ŒE,"LINESTRING (139.59833 35.70373, 139.59963 35.70379, 139.60029 35.70383, 139.60057 35.70384)",139.5994501,35.70378411
7517,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,‰¬ŒE,"LINESTRING (139.61898 35.7044, 139.62151 35.70446)",139.620245,35.70443
7518,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,’†–ì,"LINESTRING (139.66686 35.70598, 139.66431 35.70593)",139.665585,35.705955
7519,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,ˆ¢²ƒ–’J,"LINESTRING (139.63722 35.70491, 139.6369 35.7049, 139.63642 35.70489, 139.63449 35.70485)",139.635855,35.7048785
7520,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,‚‰~Ž›,"LINESTRING (139.65078 35.70536, 139.64992 35.70533, 139.64955 35.70532, 139.64862 35.70529)",139.6497,35.70532435
7521,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,‘å‹v•Û,"LINESTRING (139.69801 35.69978, 139.69688 35.70149)",139.697445,35.700635
7522,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,_“c,"LINESTRING (139.77054 35.69096, 139.77121 35.69258)",139.770875,35.69177
7523,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,Žlƒc’J,"LINESTRING (139.73087 35.68661, 139.73078 35.68637, 139.73063 35.68594, 139.73032 35.68505, 139.73021 35.68469)",139.7305318,35.68565276
7524,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,Žsƒ–’J,"LINESTRING (139.73593 35.69152, 139.73471 35.69079)",139.73532,35.691155
7525,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,M”Z’¬,"LINESTRING (139.72241 35.67987, 139.72185 35.67988, 139.72112 35.67994, 139.71979 35.68006)",139.7210991,35.67994827
7526,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,‘ãX–Ø,"LINESTRING (139.70203 35.6845, 139.70239 35.68309)",139.70221,35.683795
7527,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,Vh,"LINESTRING (139.70055 35.68931, 139.7006 35.68995, 139.70068 35.69107)",139.7006164,35.6901899
7528,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,ç‘Êƒ–’J,"LINESTRING (139.71279 35.68101, 139.7113 35.68123, 139.71027 35.68138)",139.7115301,35.6811956
7529,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,‰–K,"LINESTRING (137.94783 36.1139, 137.94792 36.11571)",137.947875,36.114805
7530,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,”ª‰¤Žq,"LINESTRING (139.3401 35.65527, 139.339 35.65547, 139.33754 35.65574)",139.3388198,35.65550406
7531,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,‘•ªŽ›,"LINESTRING (139.48235 35.70018, 139.48141 35.70015, 139.48002 35.70011, 139.47965 35.70011, 139.47936 35.70011)",139.4808551,35.70013659
7532,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,‰Žë,"LINESTRING (138.88516 35.5944, 138.88476 35.59435, 138.88422 35.59431, 138.88367 35.59429, 138.883 35.59433, 138.88285 35.59434, 138.88231 35.59445)",138.883732,35.59433864
7533,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,ìŠÝ,"LINESTRING (138.02215 36.03335, 138.0219 36.03287, 138.02183 36.03273)",138.0219891,36.03304046
7534,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,•xŽmŒ©,"LINESTRING (138.23943 35.91175, 138.2363 35.91278)",138.237865,35.912265
7535,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,‚·‚¸‚ç‚ñ‚Ì—¢,"LINESTRING (138.21271 35.92955, 138.21193 35.93034, 138.21186 35.93042, 138.21181 35.93046, 138.21171 35.93056, 138.21163 35.93063, 138.21089 35.93125)",138.2118196,35.93042122
7536,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,b•{,"LINESTRING (138.57021 35.66677, 138.56731 35.66748)",138.56876,35.667125
7537,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,¼‘•ªŽ›,"LINESTRING (139.4671 35.69978, 139.46577 35.69972, 139.46546 35.69971, 139.46475 35.69968)",139.4659251,35.69972877
7538,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,•‘ ‹«,"LINESTRING (139.54228 35.70204, 139.54483 35.70214)",139.543555,35.70209
7539,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,¬•£‘ò,"LINESTRING (138.31854 35.86334, 138.31741 35.86358, 138.31431 35.86428)",138.3164238,35.8638047
7540,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,“Œ¬‹àˆä,"LINESTRING (139.52247 35.70152, 139.52505 35.7016)",139.52376,35.70156
7541,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,Â–ö,"LINESTRING (138.19841 35.94167, 138.19765 35.94257, 138.19652 35.94389)",138.1974668,35.94278153
7542,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,t“ú‹’¬,"LINESTRING (138.6593 35.67372, 138.65866 35.67321)",138.65898,35.673465
7543,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,’¹‘ò,"LINESTRING (139.00476 35.6081, 139.00221 35.60798)",139.003485,35.60804
7544,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,‰ª’J,"LINESTRING (138.04638 36.05735, 138.04385 36.05617)",138.045115,36.05676
7545,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,‚Ý‚Ç‚èŒÎ,"LINESTRING (137.98289 36.09348, 137.98105 36.09504)",137.98197,36.09426
7546,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,”Bè,"LINESTRING (138.45244 35.70848, 138.45226 35.70869, 138.45197 35.70902, 138.45183 35.70918, 138.45121 35.70989, 138.45113 35.70997, 138.45103 35.71006, 138.45097 35.71012, 138.45095 35.71013, 138.4507 35.71036, 138.45036 35.71065)",138.451433,35.70959815
7547,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,¬–ì,"LINESTRING (137.97078 36.04576, 137.97081 36.04799)",137.970795,36.046875
7548,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,ùŽq,"LINESTRING (138.82386 35.60377, 138.82389 35.60377, 138.82456 35.60383, 138.8255 35.60396, 138.82685 35.6042, 138.82687 35.60421)",138.8253698,35.60395836
7549,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,•‘ ¬‹àˆä,"LINESTRING (139.50481 35.70097, 139.50705 35.7011)",139.50593,35.701035
7550,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,“ú–ìt,"LINESTRING (138.3951 35.78987, 138.39451 35.79051, 138.39402 35.791, 138.39348 35.79153)",138.3942996,35.79070934
7551,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,“ŒŽR—œ,"LINESTRING (138.70339 35.69452, 138.70272 35.69416)",138.703055,35.69434
7552,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,ŽðÜ,"LINESTRING (138.60059 35.65922, 138.60031 35.65935, 138.60011 35.65943, 138.59988 35.65951, 138.59961 35.65957, 138.59934 35.65963, 138.59904 35.65968, 138.5988 35.65971, 138.59802 35.65978)",138.5993262,35.65958586
7553,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,M”Z‹«,"LINESTRING (138.27643 35.88431, 138.2759 35.88463, 138.27529 35.88505, 138.2745 35.88561)",138.2754554,35.88494542
7554,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,ã–ìŒ´,"LINESTRING (139.11653 35.61899, 139.11428 35.6179)",139.115405,35.618445
7555,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,‘åŒŽ,"LINESTRING (138.94406 35.61387, 138.94133 35.61274, 138.94107 35.61264)",138.9425662,35.61325201
7556,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,‰–è,"LINESTRING (138.48855 35.68703, 138.48805 35.68751, 138.4876 35.68794, 138.48748 35.68805, 138.4871 35.68842)",138.4878245,35.68772454
7557,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,V•{,"LINESTRING (138.43256 35.73572, 138.43312 35.73677, 138.4333 35.73713, 138.43373 35.73802)",138.4331562,35.7368643
7558,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,“¡–ì,"LINESTRING (139.15063 35.61607, 139.15203 35.61592)",139.15133,35.615995
7559,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,‰–ŽR,"LINESTRING (138.73627 35.70523, 138.73416 35.70542, 138.73324 35.7055)",138.7347551,35.70536598
7560,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,¼”ª‰¤Žq,"LINESTRING (139.31299 35.65681, 139.31102 35.65574)",139.312005,35.656275
7561,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,’·â,"LINESTRING (138.36574 35.82599, 138.36633 35.82698, 138.36685 35.8278, 138.36707 35.82809, 138.36726 35.82829)",138.3664647,35.82716553
7562,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,‘—§,"LINESTRING (139.44773 35.69923, 139.4451 35.69916)",139.446415,35.699195
7563,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,ãz–K,"LINESTRING (138.11652 36.04572, 138.11601 36.0478)",138.116265,36.04676
7564,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,b”ã‘å˜a,"LINESTRING (138.78048 35.63966, 138.78077 35.63961, 138.78138 35.63948, 138.78187 35.63934, 138.78276 35.63903)",138.7816305,35.63938399
7565,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,Žl•û’Ã,"LINESTRING (139.07494 35.6142, 139.07339 35.61413, 139.07238 35.61407)",139.0736598,35.61413934
7566,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,–L“c,"LINESTRING (139.38049 35.65882, 139.3814 35.65942, 139.38164 35.65957, 139.38242 35.66008)",139.3814543,35.65945109
7567,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,ŒŠŽR,"LINESTRING (138.41426 35.74985, 138.41404 35.75048, 138.41373 35.75153, 138.41352 35.75225)",138.4138778,35.75104609
7568,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,M”Zì“‡,"LINESTRING (137.97251 36.01279, 137.97199 36.01353, 137.97173 36.01389, 137.9713 36.0145)",137.9719055,36.01364533
7569,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,’C–ì,"LINESTRING (137.99601 35.98394, 137.99692 35.98438, 137.99862 35.98523)",137.9973169,35.98458107
7570,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,Î˜a‰·ò,"LINESTRING (138.63566 35.65757, 138.63331 35.65748)",138.634485,35.657525
7571,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,—³‰¤,"LINESTRING (138.52076 35.66872, 138.51794 35.66863)",138.51935,35.668675
7572,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,—Àì,"LINESTRING (139.03828 35.60542, 139.03632 35.60711)",139.0373,35.606265
7573,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,‘Š–ÍŒÎ,"LINESTRING (139.18743 35.61761, 139.18962 35.61702)",139.188525,35.617315
7574,11,2,’†‰›ü,“Œ“ú–{—·‹q“S“¹,‚”ö,"LINESTRING (139.28394 35.64283, 139.28133 35.64192)",139.282635,35.642375
